101, 78, 37 |103, 80, 39 |89, 67, 26 |139, 118, 75 |89, 68, 21 |115, 93, 46 |115, 92, 48 |115, 90, 49 |108, 83, 43 |109, 84, 44 |115, 90, 50 |126, 100, 63 |107, 83, 49 |131, 107, 71 |163, 138, 98 |140, 111, 69 |107, 76, 32 |116, 83, 38 |134, 105, 61 |93, 66, 23 |109, 80, 40 |91, 62, 22 |91, 63, 23 |97, 74, 33 |95, 75, 40 |85, 64, 33 |108, 87, 56 |170, 149, 118 |147, 128, 95 |190, 170, 135 |160, 134, 97 |153, 125, 88 |164, 138, 101 |183, 155, 118 |192, 162, 124 |185, 155, 117 |202, 173, 139 |211, 182, 148 |176, 146, 110 |189, 160, 128 |208, 187, 158 |225, 205, 178 |195, 171, 143 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |220, 194, 161 |191, 166, 126 |180, 163, 111 |139, 135, 71 |99, 115, 40 |89, 118, 38 |79, 112, 31 |91, 123, 47 |98, 124, 51 |116, 139, 69 |101, 124, 52 |99, 123, 49 |98, 120, 47 |111, 133, 60 |105, 127, 54 |112, 134, 59 |106, 129, 49 |107, 130, 50 |115, 138, 60 |110, 133, 55 |106, 129, 51 |111, 134, 56 |117, 141, 63 |110, 135, 54 |104, 129, 45 |113, 138, 54 |121, 144, 62 |121, 144, 64 |125, 146, 71 |122, 142, 70 |107, 128, 53 |102, 123, 48 |119, 141, 68 |115, 139, 65 |111, 135, 61 |114, 137, 65 |118, 140, 68 |115, 135, 66 |104, 124, 53 |101, 121, 52 |122, 143, 78 |113, 134, 67 |106, 130, 54 |
110, 85, 44 |131, 108, 67 |112, 90, 53 |112, 90, 51 |94, 73, 28 |127, 104, 60 |96, 73, 31 |117, 94, 52 |121, 96, 56 |122, 97, 57 |119, 96, 55 |89, 67, 28 |99, 79, 44 |117, 97, 62 |100, 78, 39 |127, 104, 63 |110, 81, 39 |107, 76, 32 |115, 86, 42 |99, 72, 29 |108, 80, 40 |95, 70, 29 |81, 58, 17 |74, 52, 13 |87, 67, 32 |126, 107, 75 |129, 110, 80 |146, 127, 95 |155, 139, 105 |158, 140, 102 |150, 128, 89 |154, 130, 92 |162, 140, 103 |179, 155, 119 |186, 156, 118 |176, 146, 108 |186, 158, 121 |207, 179, 142 |183, 155, 118 |190, 164, 131 |194, 175, 145 |183, 163, 136 |197, 173, 145 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |202, 176, 143 |197, 174, 132 |163, 146, 94 |130, 125, 61 |100, 114, 39 |101, 128, 49 |82, 113, 35 |89, 120, 44 |94, 120, 47 |102, 125, 53 |97, 121, 47 |87, 111, 37 |95, 121, 47 |99, 123, 49 |109, 133, 59 |115, 137, 64 |113, 136, 58 |116, 139, 61 |122, 145, 67 |120, 143, 65 |97, 121, 45 |108, 132, 56 |111, 138, 59 |115, 142, 61 |110, 138, 53 |113, 138, 54 |124, 147, 65 |115, 138, 58 |125, 146, 71 |118, 138, 66 |108, 129, 54 |111, 132, 57 |121, 143, 68 |118, 142, 66 |110, 136, 62 |114, 138, 64 |115, 136, 67 |116, 136, 67 |102, 119, 49 |115, 135, 66 |122, 141, 75 |110, 131, 62 |110, 134, 58 |
93, 69, 25 |97, 74, 33 |118, 95, 61 |123, 100, 66 |159, 136, 95 |121, 97, 53 |109, 84, 43 |112, 87, 47 |101, 77, 39 |133, 109, 71 |112, 90, 49 |131, 112, 72 |117, 97, 60 |130, 110, 75 |134, 114, 77 |123, 101, 62 |135, 107, 67 |115, 86, 44 |103, 74, 30 |89, 62, 19 |129, 106, 65 |105, 86, 46 |110, 90, 53 |120, 100, 63 |117, 99, 63 |113, 94, 61 |111, 95, 61 |131, 115, 81 |150, 132, 96 |136, 118, 80 |131, 113, 73 |120, 102, 64 |137, 121, 87 |188, 168, 135 |171, 145, 108 |184, 154, 116 |179, 149, 111 |209, 181, 144 |191, 163, 126 |191, 165, 132 |189, 166, 135 |189, 168, 139 |179, 158, 131 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |194, 170, 134 |169, 148, 105 |161, 144, 92 |133, 127, 65 |111, 123, 49 |96, 120, 42 |86, 114, 39 |97, 125, 51 |100, 123, 51 |105, 128, 56 |97, 121, 47 |98, 125, 48 |97, 121, 45 |105, 129, 55 |115, 139, 65 |123, 147, 73 |114, 137, 59 |100, 123, 43 |125, 150, 67 |106, 131, 50 |90, 117, 38 |114, 141, 64 |119, 143, 65 |105, 132, 51 |110, 138, 54 |124, 152, 68 |125, 150, 69 |122, 145, 65 |119, 142, 62 |114, 135, 58 |109, 130, 55 |108, 129, 54 |116, 139, 61 |115, 139, 61 |106, 133, 56 |108, 134, 60 |119, 139, 70 |119, 135, 70 |107, 127, 58 |112, 132, 63 |116, 135, 69 |115, 135, 64 |112, 135, 57 |
99, 76, 34 |105, 83, 44 |112, 92, 59 |147, 127, 94 |160, 136, 98 |104, 81, 39 |98, 75, 34 |114, 91, 50 |105, 81, 43 |113, 91, 52 |123, 105, 65 |135, 117, 77 |122, 104, 66 |111, 91, 56 |120, 102, 64 |152, 133, 93 |141, 118, 77 |138, 110, 70 |152, 123, 79 |91, 64, 21 |86, 63, 22 |79, 60, 20 |76, 58, 20 |87, 69, 33 |112, 94, 58 |103, 85, 49 |104, 88, 52 |112, 96, 60 |99, 81, 43 |151, 133, 95 |125, 107, 69 |99, 83, 47 |138, 123, 92 |167, 150, 120 |195, 171, 137 |188, 160, 123 |187, 157, 119 |203, 173, 137 |207, 179, 142 |170, 144, 109 |190, 166, 132 |153, 130, 99 |191, 170, 143 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |185, 163, 126 |163, 142, 99 |147, 127, 76 |160, 150, 89 |121, 129, 56 |94, 112, 36 |98, 122, 48 |106, 132, 59 |105, 128, 56 |101, 124, 52 |89, 115, 41 |95, 121, 47 |99, 123, 49 |106, 130, 56 |111, 135, 61 |112, 136, 60 |108, 131, 53 |113, 136, 54 |113, 138, 54 |95, 120, 37 |91, 118, 39 |116, 143, 66 |121, 148, 69 |111, 138, 57 |119, 147, 63 |106, 134, 50 |120, 143, 63 |127, 150, 70 |114, 137, 55 |110, 131, 52 |109, 130, 55 |118, 139, 64 |122, 145, 65 |102, 127, 46 |101, 128, 51 |102, 128, 55 |114, 133, 67 |118, 134, 69 |112, 129, 61 |118, 138, 69 |117, 137, 68 |115, 135, 64 |117, 138, 63 |
113, 91, 52 |126, 106, 71 |135, 116, 84 |147, 127, 94 |159, 137, 100 |136, 114, 75 |111, 89, 50 |110, 88, 49 |117, 95, 56 |101, 81, 44 |114, 98, 62 |125, 109, 73 |132, 114, 78 |121, 103, 67 |118, 100, 62 |117, 97, 60 |130, 108, 69 |119, 95, 57 |141, 113, 73 |107, 80, 37 |94, 67, 24 |81, 56, 15 |95, 75, 38 |94, 76, 40 |116, 97, 64 |144, 125, 92 |120, 102, 66 |120, 102, 66 |134, 114, 77 |129, 109, 72 |129, 109, 72 |118, 99, 66 |129, 114, 83 |156, 141, 110 |185, 164, 133 |194, 170, 136 |200, 171, 137 |198, 168, 132 |227, 199, 162 |178, 150, 113 |189, 161, 124 |163, 137, 104 |196, 170, 143 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |171, 147, 111 |163, 140, 99 |152, 128, 80 |158, 142, 83 |124, 124, 54 |104, 116, 42 |105, 125, 53 |95, 121, 50 |96, 122, 51 |94, 120, 47 |86, 114, 40 |103, 129, 56 |113, 136, 64 |109, 132, 60 |103, 129, 55 |114, 138, 62 |111, 134, 56 |106, 129, 47 |111, 135, 49 |98, 122, 38 |115, 139, 61 |116, 140, 64 |114, 141, 62 |111, 138, 57 |113, 141, 57 |116, 141, 58 |126, 149, 67 |129, 151, 69 |118, 140, 58 |115, 136, 57 |111, 131, 59 |116, 137, 62 |121, 144, 64 |98, 123, 42 |88, 115, 38 |113, 136, 66 |122, 138, 76 |117, 131, 70 |112, 128, 63 |107, 127, 58 |110, 131, 64 |122, 143, 74 |115, 137, 64 |
87, 65, 26 |128, 110, 74 |149, 130, 97 |128, 109, 76 |107, 87, 52 |133, 111, 74 |139, 117, 78 |111, 92, 52 |141, 121, 84 |108, 88, 51 |111, 93, 57 |138, 122, 86 |144, 128, 92 |150, 134, 98 |115, 99, 63 |102, 84, 46 |114, 94, 57 |120, 98, 61 |144, 119, 79 |124, 96, 56 |105, 76, 32 |97, 68, 26 |75, 52, 11 |103, 81, 44 |107, 84, 50 |107, 87, 52 |99, 79, 44 |105, 85, 48 |118, 99, 59 |121, 102, 62 |148, 126, 89 |151, 131, 98 |130, 113, 83 |185, 170, 141 |208, 189, 157 |192, 169, 137 |198, 170, 133 |190, 160, 122 |199, 171, 134 |199, 171, 134 |210, 182, 145 |188, 162, 129 |198, 172, 145 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |170, 146, 110 |208, 183, 143 |181, 153, 106 |178, 155, 101 |150, 141, 74 |122, 125, 54 |110, 127, 56 |97, 120, 48 |102, 129, 58 |98, 126, 52 |87, 115, 41 |98, 124, 51 |112, 136, 62 |102, 126, 52 |109, 133, 59 |123, 147, 71 |118, 142, 64 |113, 136, 54 |109, 133, 49 |103, 127, 43 |114, 137, 59 |117, 141, 65 |113, 140, 61 |111, 138, 57 |115, 140, 59 |123, 146, 66 |113, 136, 54 |115, 137, 55 |122, 144, 62 |116, 137, 58 |118, 138, 66 |116, 138, 65 |114, 139, 58 |104, 131, 50 |93, 121, 46 |122, 145, 77 |135, 150, 91 |131, 144, 88 |125, 141, 78 |115, 134, 68 |113, 134, 65 |122, 144, 72 |113, 135, 62 |
109, 86, 45 |74, 52, 15 |78, 60, 24 |109, 90, 57 |146, 126, 91 |141, 119, 82 |122, 100, 61 |107, 85, 48 |108, 88, 53 |136, 116, 81 |116, 96, 59 |97, 79, 41 |99, 83, 49 |116, 102, 67 |123, 109, 74 |109, 95, 58 |104, 86, 50 |117, 97, 60 |149, 125, 89 |143, 117, 80 |121, 92, 52 |122, 93, 51 |90, 61, 19 |66, 37, 0 |78, 50, 13 |68, 42, 5 |83, 61, 22 |106, 84, 45 |108, 86, 45 |111, 89, 48 |152, 128, 90 |138, 114, 80 |149, 130, 100 |165, 148, 120 |156, 137, 105 |176, 153, 119 |198, 170, 131 |190, 160, 122 |194, 166, 129 |202, 173, 139 |209, 183, 150 |193, 168, 137 |208, 184, 158 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |208, 182, 147 |190, 162, 125 |190, 159, 115 |184, 154, 104 |170, 150, 89 |129, 122, 54 |109, 121, 49 |97, 121, 47 |95, 123, 49 |85, 115, 41 |82, 110, 36 |98, 125, 48 |109, 133, 55 |88, 111, 33 |107, 129, 54 |122, 146, 70 |110, 134, 56 |114, 139, 58 |109, 132, 50 |107, 130, 50 |110, 134, 56 |124, 148, 70 |115, 142, 63 |114, 141, 62 |117, 141, 63 |119, 142, 64 |120, 143, 63 |118, 141, 59 |119, 143, 59 |112, 135, 55 |113, 133, 62 |118, 138, 67 |112, 135, 57 |107, 131, 53 |94, 120, 46 |120, 142, 77 |124, 138, 85 |133, 146, 93 |136, 151, 92 |117, 133, 68 |108, 128, 59 |114, 136, 63 |106, 128, 53 |
98, 75, 33 |70, 48, 9 |130, 112, 76 |66, 48, 12 |109, 89, 54 |152, 130, 93 |124, 102, 63 |109, 87, 48 |116, 96, 59 |118, 98, 61 |104, 82, 43 |100, 78, 39 |88, 70, 32 |92, 76, 40 |116, 102, 63 |127, 113, 74 |139, 125, 86 |134, 119, 80 |155, 135, 98 |159, 137, 98 |155, 129, 92 |132, 104, 65 |123, 95, 55 |118, 90, 50 |114, 86, 47 |106, 80, 43 |73, 49, 11 |88, 64, 26 |89, 67, 26 |135, 112, 71 |142, 117, 77 |155, 129, 94 |157, 136, 105 |157, 138, 108 |175, 154, 123 |176, 153, 119 |187, 159, 120 |175, 146, 106 |202, 174, 137 |209, 180, 146 |217, 191, 158 |177, 152, 121 |205, 184, 157 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |188, 159, 125 |199, 171, 134 |196, 163, 122 |188, 156, 109 |182, 152, 98 |158, 144, 81 |123, 133, 60 |94, 116, 41 |86, 114, 39 |80, 111, 35 |90, 118, 43 |89, 116, 37 |118, 143, 60 |94, 117, 35 |116, 139, 61 |113, 137, 61 |107, 132, 51 |105, 130, 49 |113, 136, 56 |103, 126, 46 |113, 136, 58 |119, 143, 65 |106, 133, 54 |100, 124, 46 |116, 140, 62 |116, 139, 61 |123, 146, 66 |117, 140, 58 |115, 139, 55 |107, 130, 50 |121, 141, 69 |121, 141, 70 |115, 138, 60 |106, 130, 52 |94, 120, 46 |109, 134, 68 |119, 136, 82 |135, 147, 97 |126, 141, 84 |115, 131, 68 |123, 143, 72 |114, 135, 60 |103, 125, 50 |
118, 99, 56 |103, 84, 42 |102, 84, 46 |124, 106, 70 |106, 87, 47 |111, 89, 50 |109, 87, 48 |91, 69, 30 |108, 86, 47 |113, 91, 52 |108, 85, 44 |91, 68, 27 |86, 65, 22 |72, 55, 11 |94, 80, 33 |88, 75, 30 |90, 78, 36 |113, 101, 61 |152, 138, 99 |147, 132, 93 |166, 148, 110 |171, 151, 116 |175, 155, 120 |177, 157, 122 |163, 140, 106 |153, 129, 95 |123, 97, 62 |94, 68, 33 |94, 70, 32 |119, 95, 57 |169, 143, 106 |154, 128, 91 |130, 107, 73 |152, 132, 99 |187, 166, 135 |162, 139, 105 |194, 166, 127 |183, 154, 114 |196, 166, 128 |190, 162, 125 |198, 170, 133 |198, 173, 142 |190, 169, 142 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |197, 168, 134 |210, 182, 145 |200, 167, 126 |177, 143, 97 |173, 141, 92 |171, 151, 92 |115, 119, 45 |91, 112, 33 |86, 114, 37 |85, 116, 38 |90, 118, 41 |89, 116, 37 |107, 132, 49 |99, 122, 40 |103, 127, 49 |117, 140, 62 |123, 146, 66 |115, 137, 55 |117, 138, 59 |105, 126, 49 |126, 148, 73 |119, 141, 66 |116, 141, 60 |108, 133, 52 |108, 132, 54 |123, 147, 69 |109, 134, 53 |114, 137, 57 |122, 145, 67 |113, 134, 57 |124, 142, 68 |119, 140, 65 |116, 137, 58 |108, 131, 51 |101, 128, 51 |111, 134, 66 |122, 137, 80 |126, 139, 86 |132, 145, 89 |120, 136, 74 |121, 141, 70 |110, 132, 57 |111, 135, 59 |
137, 120, 76 |137, 120, 77 |137, 119, 81 |152, 134, 96 |132, 113, 73 |129, 110, 70 |91, 69, 30 |97, 75, 34 |87, 65, 24 |81, 58, 17 |93, 68, 28 |108, 83, 42 |88, 65, 21 |108, 87, 40 |88, 70, 20 |70, 54, 5 |80, 67, 23 |110, 98, 58 |120, 107, 65 |126, 111, 70 |138, 123, 84 |146, 130, 94 |172, 156, 122 |152, 136, 102 |158, 139, 106 |159, 139, 104 |170, 146, 110 |169, 145, 109 |161, 137, 103 |171, 147, 111 |182, 158, 120 |182, 158, 122 |138, 115, 81 |143, 123, 90 |149, 129, 96 |154, 131, 97 |194, 168, 131 |199, 171, 132 |203, 173, 135 |200, 170, 132 |206, 178, 141 |194, 167, 137 |182, 161, 134 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |207, 178, 144 |205, 177, 140 |194, 161, 120 |175, 141, 96 |179, 145, 97 |165, 144, 87 |117, 120, 49 |109, 128, 49 |83, 110, 31 |70, 101, 23 |84, 112, 35 |94, 121, 42 |103, 128, 47 |97, 120, 40 |96, 120, 42 |115, 138, 60 |113, 134, 55 |125, 146, 67 |119, 140, 61 |102, 123, 46 |125, 145, 73 |117, 139, 64 |111, 136, 55 |102, 127, 44 |107, 131, 53 |127, 151, 73 |114, 139, 58 |120, 143, 63 |124, 147, 69 |116, 137, 62 |122, 143, 68 |117, 135, 59 |116, 137, 58 |99, 122, 44 |92, 119, 42 |115, 138, 68 |128, 146, 86 |124, 137, 83 |121, 134, 78 |122, 136, 75 |133, 150, 82 |110, 131, 56 |108, 132, 56 |
119, 104, 63 |105, 87, 47 |94, 76, 36 |105, 87, 49 |104, 84, 47 |115, 95, 58 |82, 60, 21 |80, 57, 16 |73, 50, 8 |84, 61, 19 |98, 73, 32 |90, 65, 24 |83, 60, 18 |101, 78, 34 |105, 81, 37 |61, 38, 0 |68, 49, 7 |77, 58, 18 |89, 70, 30 |93, 74, 34 |102, 83, 43 |85, 66, 26 |114, 96, 58 |101, 83, 45 |117, 99, 63 |112, 94, 58 |122, 104, 66 |106, 86, 51 |131, 108, 76 |131, 108, 76 |143, 123, 88 |172, 152, 117 |154, 134, 101 |150, 130, 97 |168, 145, 113 |144, 120, 86 |182, 158, 122 |200, 172, 135 |196, 166, 128 |200, 170, 132 |203, 174, 142 |193, 166, 137 |177, 153, 125 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |203, 173, 139 |200, 170, 134 |191, 157, 119 |192, 158, 113 |178, 146, 97 |147, 128, 70 |122, 125, 56 |100, 118, 44 |84, 108, 30 |70, 98, 21 |103, 131, 54 |94, 121, 44 |95, 120, 39 |88, 113, 32 |98, 120, 45 |116, 138, 63 |119, 140, 65 |124, 145, 68 |116, 137, 60 |116, 137, 62 |128, 148, 76 |118, 140, 65 |116, 141, 60 |101, 126, 43 |104, 131, 52 |125, 152, 73 |115, 140, 57 |119, 142, 60 |124, 147, 67 |118, 141, 63 |117, 138, 61 |116, 137, 60 |121, 142, 65 |114, 136, 61 |97, 121, 47 |108, 131, 61 |132, 150, 88 |116, 131, 74 |120, 133, 79 |122, 136, 77 |126, 141, 76 |106, 126, 54 |104, 128, 50 |
108, 93, 54 |93, 75, 35 |113, 95, 55 |113, 95, 57 |93, 73, 36 |101, 79, 42 |104, 81, 40 |92, 69, 28 |86, 64, 23 |86, 63, 21 |83, 59, 15 |86, 62, 18 |64, 41, 0 |84, 61, 19 |95, 67, 27 |77, 49, 10 |103, 79, 41 |101, 79, 42 |95, 73, 36 |113, 91, 52 |114, 92, 51 |108, 86, 45 |107, 88, 46 |104, 86, 46 |113, 95, 57 |112, 94, 56 |123, 105, 67 |124, 106, 70 |142, 122, 89 |156, 135, 104 |164, 148, 114 |151, 135, 101 |153, 134, 101 |181, 161, 128 |150, 127, 93 |120, 96, 62 |178, 154, 120 |221, 195, 160 |199, 169, 131 |204, 174, 138 |216, 187, 155 |187, 160, 131 |209, 185, 157 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |195, 165, 129 |198, 168, 132 |195, 161, 123 |193, 160, 115 |192, 160, 111 |167, 148, 90 |136, 139, 72 |105, 123, 49 |82, 105, 27 |75, 102, 23 |88, 116, 41 |107, 135, 58 |109, 134, 53 |103, 128, 47 |99, 121, 46 |125, 145, 73 |118, 136, 62 |117, 135, 61 |117, 138, 63 |112, 134, 59 |132, 152, 80 |128, 150, 75 |123, 148, 67 |104, 132, 48 |104, 131, 52 |122, 149, 70 |121, 146, 63 |107, 132, 49 |118, 141, 59 |114, 137, 55 |117, 138, 59 |127, 148, 69 |126, 147, 70 |109, 131, 56 |106, 130, 56 |117, 138, 69 |125, 144, 80 |106, 121, 62 |121, 134, 78 |127, 141, 82 |119, 134, 69 |109, 126, 56 |98, 122, 46 |
106, 88, 52 |113, 95, 57 |116, 98, 60 |112, 94, 56 |93, 73, 36 |101, 79, 40 |110, 87, 46 |94, 71, 30 |76, 56, 19 |120, 101, 61 |91, 67, 23 |92, 68, 22 |77, 54, 10 |91, 68, 26 |74, 49, 9 |97, 71, 34 |98, 74, 38 |84, 61, 27 |107, 84, 50 |127, 105, 68 |152, 130, 91 |129, 107, 66 |140, 118, 77 |152, 133, 91 |145, 127, 89 |133, 115, 77 |142, 122, 85 |144, 124, 87 |156, 137, 104 |156, 140, 107 |151, 135, 102 |143, 127, 94 |153, 134, 102 |134, 114, 81 |141, 121, 86 |153, 130, 96 |178, 156, 119 |187, 163, 127 |187, 159, 120 |198, 168, 132 |197, 168, 136 |198, 171, 142 |200, 179, 152 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |200, 172, 135 |214, 184, 146 |201, 169, 128 |190, 157, 112 |191, 159, 110 |171, 150, 93 |133, 134, 66 |111, 127, 52 |87, 110, 30 |71, 98, 19 |74, 105, 29 |115, 143, 68 |105, 129, 51 |102, 125, 47 |109, 131, 56 |135, 156, 81 |121, 137, 62 |126, 142, 67 |119, 140, 65 |117, 137, 65 |122, 144, 69 |119, 142, 64 |122, 146, 68 |104, 131, 52 |105, 132, 53 |120, 147, 68 |116, 143, 62 |111, 136, 53 |128, 150, 67 |118, 137, 55 |117, 139, 56 |118, 140, 58 |109, 132, 54 |117, 141, 67 |111, 134, 62 |112, 133, 64 |116, 135, 69 |107, 123, 60 |116, 131, 72 |122, 137, 78 |119, 134, 69 |115, 132, 62 |107, 131, 55 |
93, 75, 39 |98, 80, 44 |125, 107, 69 |123, 105, 67 |130, 111, 71 |107, 88, 48 |96, 74, 33 |99, 77, 38 |78, 60, 24 |102, 84, 46 |124, 103, 60 |108, 85, 41 |80, 57, 15 |110, 87, 46 |88, 63, 23 |116, 90, 53 |105, 81, 45 |94, 70, 34 |98, 76, 39 |124, 102, 65 |112, 88, 50 |123, 100, 59 |125, 103, 62 |109, 90, 48 |125, 106, 66 |154, 135, 95 |160, 138, 99 |163, 144, 104 |135, 117, 81 |118, 102, 68 |119, 103, 69 |131, 115, 82 |127, 111, 78 |124, 108, 75 |142, 123, 90 |136, 117, 84 |170, 152, 116 |182, 160, 123 |185, 159, 122 |193, 165, 128 |201, 175, 142 |203, 178, 148 |187, 167, 140 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |203, 173, 137 |205, 175, 137 |195, 163, 122 |191, 158, 113 |196, 162, 114 |176, 154, 97 |132, 131, 64 |111, 125, 48 |90, 113, 33 |77, 104, 25 |80, 110, 36 |90, 120, 46 |99, 126, 49 |106, 130, 52 |110, 132, 57 |117, 138, 63 |121, 137, 62 |124, 140, 65 |118, 136, 62 |118, 138, 66 |131, 152, 77 |124, 147, 69 |120, 144, 66 |104, 131, 52 |115, 142, 61 |119, 146, 65 |103, 130, 49 |114, 139, 56 |130, 152, 69 |117, 137, 52 |110, 132, 47 |116, 140, 56 |116, 140, 62 |116, 140, 66 |104, 127, 55 |122, 144, 72 |115, 132, 64 |99, 115, 50 |102, 117, 58 |127, 142, 83 |115, 131, 66 |111, 131, 60 |112, 136, 60 |
103, 87, 51 |109, 91, 55 |115, 97, 59 |85, 67, 27 |115, 100, 61 |91, 73, 33 |77, 58, 18 |96, 77, 37 |84, 64, 29 |70, 50, 15 |107, 87, 52 |132, 112, 77 |103, 81, 42 |130, 107, 66 |97, 72, 32 |97, 72, 32 |99, 76, 35 |99, 76, 35 |120, 97, 56 |125, 102, 61 |152, 128, 90 |113, 89, 51 |97, 75, 36 |109, 87, 48 |132, 110, 71 |102, 80, 41 |129, 107, 68 |101, 79, 40 |95, 76, 36 |101, 81, 44 |102, 82, 47 |97, 78, 45 |123, 108, 77 |146, 131, 100 |110, 97, 65 |132, 117, 84 |138, 123, 90 |172, 153, 120 |180, 158, 121 |188, 162, 127 |189, 165, 131 |196, 173, 142 |183, 162, 133 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |116, 116, 116 |199, 167, 129 |189, 157, 119 |195, 162, 121 |198, 165, 122 |197, 163, 117 |181, 156, 100 |144, 139, 73 |113, 124, 48 |91, 114, 34 |77, 106, 26 |89, 119, 47 |95, 125, 53 |101, 129, 54 |116, 143, 66 |106, 130, 54 |118, 140, 65 |130, 148, 72 |129, 145, 70 |115, 131, 60 |123, 140, 69 |130, 147, 76 |134, 155, 80 |121, 145, 67 |109, 134, 53 |121, 146, 63 |118, 143, 60 |111, 136, 53 |115, 140, 56 |120, 144, 60 |119, 141, 56 |117, 139, 54 |112, 136, 52 |113, 137, 61 |112, 138, 64 |120, 144, 70 |120, 142, 70 |116, 133, 65 |112, 126, 64 |110, 123, 67 |108, 123, 64 |122, 141, 75 |117, 139, 67 |103, 127, 51 |
88, 73, 34 |96, 81, 42 |130, 115, 76 |86, 71, 32 |101, 87, 48 |123, 108, 69 |67, 49, 9 |80, 62, 22 |92, 73, 33 |96, 78, 42 |91, 75, 42 |145, 126, 93 |111, 89, 52 |118, 95, 54 |104, 81, 39 |96, 73, 31 |104, 81, 40 |136, 113, 71 |129, 105, 61 |104, 79, 38 |134, 109, 69 |103, 79, 41 |80, 58, 19 |99, 77, 38 |126, 102, 64 |149, 125, 87 |99, 77, 36 |91, 69, 28 |91, 69, 28 |89, 67, 28 |86, 66, 29 |101, 82, 49 |68, 52, 19 |68, 53, 22 |104, 91, 59 |106, 93, 61 |124, 111, 79 |156, 141, 108 |159, 139, 106 |189, 166, 132 |200, 177, 145 |217, 194, 163 |172, 151, 122 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |46, 46, 46 |193, 161, 122 |195, 163, 124 |193, 161, 120 |194, 161, 118 |192, 158, 112 |193, 166, 113 |156, 145, 81 |127, 130, 59 |96, 117, 40 |83, 111, 34 |101, 128, 57 |101, 131, 59 |96, 124, 49 |105, 133, 56 |114, 138, 62 |117, 139, 64 |123, 141, 65 |119, 135, 60 |117, 133, 62 |124, 141, 70 |131, 149, 75 |127, 148, 71 |119, 142, 62 |111, 136, 53 |119, 144, 60 |119, 144, 60 |124, 149, 65 |110, 135, 51 |109, 133, 49 |122, 146, 62 |119, 141, 58 |112, 135, 53 |110, 134, 56 |104, 128, 54 |118, 142, 68 |114, 134, 63 |123, 138, 73 |115, 126, 66 |99, 110, 54 |72, 85, 29 |122, 141, 75 |115, 138, 66 |101, 128, 51 |
